android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    1392:1401:void setNameOverride(android.support.v4.util.ArrayMap,java.lang.String,java.lang.String) -> a
    1405:1412:void setNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,java.util.ArrayList,java.util.ArrayList) -> a
    1416:1430:void setBackNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.util.ArrayMap,boolean) -> a
    1434:1444:void setNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.util.ArrayMap,boolean) -> b
    191:191:android.support.v4.util.ArrayMap access$000(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment) -> a
    191:191:void access$100(android.support.v4.app.BackStackRecord,android.support.v4.util.ArrayMap,android.support.v4.app.BackStackRecord$TransitionState) -> a
    191:191:void access$200(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,android.support.v4.util.ArrayMap) -> a
    191:191:void access$300(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> a
android.support.v4.app.BackStackRecord$1 -> android.support.v4.app.d$1:
    android.support.v4.app.Fragment val$inFragment -> a
    android.support.v4.app.BackStackRecord this$0 -> b
    1183:1183:void <init>(android.support.v4.app.BackStackRecord,android.support.v4.app.Fragment) -> <init>
    1186:1186:android.view.View getView() -> a
android.support.v4.app.BackStackRecord$2 -> android.support.v4.app.d$2:
    android.view.View val$sceneRoot -> a
    java.lang.Object val$sharedElementTransition -> b
    java.util.ArrayList val$sharedElementTargets -> c
    android.support.v4.app.BackStackRecord$TransitionState val$state -> d
    boolean val$isBack -> e
    android.support.v4.app.Fragment val$inFragment -> f
    android.support.v4.app.Fragment val$outFragment -> g
    android.support.v4.app.BackStackRecord this$0 -> h
    1231:1231:void <init>(android.support.v4.app.BackStackRecord,android.view.View,java.lang.Object,java.util.ArrayList,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment,android.support.v4.app.Fragment) -> <init>
    1234:1254:boolean onPreDraw() -> onPreDraw
android.support.v4.app.BackStackRecord$3 -> android.support.v4.app.d$3:
    android.view.View val$sceneRoot -> a
    android.support.v4.app.BackStackRecord$TransitionState val$state -> b
    int val$containerId -> c
    java.lang.Object val$transition -> d
    android.support.v4.app.BackStackRecord this$0 -> e
    1359:1359:void <init>(android.support.v4.app.BackStackRecord,android.view.View,android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> <init>
    1361:1363:boolean onPreDraw() -> onPreDraw
android.support.v4.app.BackStackRecord$Op -> android.support.v4.app.d$a:
    android.support.v4.app.BackStackRecord$Op next -> a
    android.support.v4.app.BackStackRecord$Op prev -> b
    int cmd -> c
    android.support.v4.app.Fragment fragment -> d
    int enterAnim -> e
    int exitAnim -> f
    int popEnterAnim -> g
    int popExitAnim -> h
    java.util.ArrayList removed -> i
    206:206:void <init>() -> <init>
android.support.v4.app.BackStackRecord$TransitionState -> android.support.v4.app.d$b:
    android.support.v4.util.ArrayMap nameOverrides -> a
    java.util.ArrayList hiddenFragmentViews -> b
    android.support.v4.app.FragmentTransitionCompat21$EpicenterView enteringEpicenterView -> c
    android.view.View nonExistentView -> d
    android.support.v4.app.BackStackRecord this$0 -> e
    1446:1450:void <init>(android.support.v4.app.BackStackRecord) -> <init>
android.support.v4.app.BackStackState -> android.support.v4.app.e:
    int[] mOps -> a
    int mTransition -> b
    int mTransitionStyle -> c
    java.lang.String mName -> d
    int mIndex -> e
    int mBreadCrumbTitleRes -> f
    java.lang.CharSequence mBreadCrumbTitleText -> g
    int mBreadCrumbShortTitleRes -> h
    java.lang.CharSequence mBreadCrumbShortTitleText -> i
    java.util.ArrayList mSharedElementSourceNames -> j
    java.util.ArrayList mSharedElementTargetNames -> k
    android.os.Parcelable$Creator CREATOR -> CREATOR
    51:94:void <init>(android.support.v4.app.FragmentManagerImpl,android.support.v4.app.BackStackRecord) -> <init>
    96:108:void <init>(android.os.Parcel) -> <init>
    111:155:android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> a
    159:159:int describeContents() -> describeContents
    163:174:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    176:176:void <clinit>() -> <clinit>
android.support.v4.app.BackStackState$1 -> android.support.v4.app.e$1:
    177:177:void <init>() -> <init>
    179:179:android.support.v4.app.BackStackState createFromParcel(android.os.Parcel) -> a
    183:183:android.support.v4.app.BackStackState[] newArray(int) -> a
    177:177:java.lang.Object[] newArray(int) -> newArray
    177:177:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.Fragment -> android.support.v4.app.f:
    android.support.v4.util.SimpleArrayMap sClassMap -> aa
    java.lang.Object USE_DEFAULT_TRANSITION -> a
    int mState -> b
    android.view.View mAnimatingAway -> c
    int mStateAfterAnimating -> d
    android.os.Bundle mSavedFragmentState -> e
    android.util.SparseArray mSavedViewState -> f
    int mIndex -> g
    java.lang.String mWho -> h
    android.os.Bundle mArguments -> i
    android.support.v4.app.Fragment mTarget -> j
    int mTargetIndex -> k
    int mTargetRequestCode -> l
    boolean mAdded -> m
    boolean mRemoving -> n
    boolean mResumed -> o
    boolean mFromLayout -> p
    boolean mInLayout -> q
    boolean mRestored -> r
    int mBackStackNesting -> s
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> t
    android.support.v4.app.FragmentActivity mActivity -> u
    android.support.v4.app.FragmentManagerImpl mChildFragmentManager -> v
    android.support.v4.app.Fragment mParentFragment -> w
    int mFragmentId -> x
    int mContainerId -> y
    java.lang.String mTag -> z
    boolean mHidden -> A
    boolean mDetached -> B
    boolean mRetainInstance -> C
    boolean mRetaining -> D
    boolean mHasMenu -> E
    boolean mMenuVisible -> F
    boolean mCalled -> G
    int mNextAnim -> H
    android.view.ViewGroup mContainer -> I
    android.view.View mView -> J
    android.view.View mInnerView -> K
    boolean mDeferStart -> L
    boolean mUserVisibleHint -> M
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> N
    boolean mLoadersStarted -> O
    boolean mCheckedForLoaderManager -> P
    java.lang.Object mEnterTransition -> Q
    java.lang.Object mReturnTransition -> R
    java.lang.Object mExitTransition -> S
    java.lang.Object mReenterTransition -> T
    java.lang.Object mSharedElementEnterTransition -> U
    java.lang.Object mSharedElementReturnTransition -> V
    java.lang.Boolean mAllowReturnTransitionOverlap -> W
    java.lang.Boolean mAllowEnterTransitionOverlap -> X
    android.support.v4.app.SharedElementCallback mEnterTransitionCallback -> Y
    android.support.v4.app.SharedElementCallback mExitTransitionCallback -> Z
    180:388:void <init>() -> <init>
    395:395:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> a
    414:435:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> a
    451:459:boolean isSupportFragmentClass(android.content.Context,java.lang.String) -> b
    464:474:void restoreViewState(android.os.Bundle) -> a
    477:483:void setIndex(int,android.support.v4.app.Fragment) -> a
    486:486:boolean isInBackStack() -> a
    493:493:boolean equals(java.lang.Object) -> equals
    500:500:int hashCode() -> hashCode
    505:520:java.lang.String toString() -> toString
    611:611:android.support.v4.app.FragmentActivity getActivity() -> b
    618:621:android.content.res.Resources getResources() -> c
    676:688:android.support.v4.app.FragmentManager getChildFragmentManager() -> d
    703:703:boolean isAdded() -> e
    761:761:boolean isHidden() -> f
    782:782:void onHiddenChanged(boolean) -> a
    836:842:void setMenuVisibility(boolean) -> b
    858:863:void setUserVisibleHint(boolean) -> c
    893:897:void startActivity(android.content.Intent) -> a
    925:925:void onActivityResult(int,int,android.content.Intent) -> a
    933:936:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> b
    982:983:void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> a
    990:991:void onAttach(android.app.Activity) -> a
    997:997:android.view.animation.Animation onCreateAnimation(int,boolean,int) -> a
    1015:1016:void onCreate(android.os.Bundle) -> c
    1039:1039:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    1053:1053:void onViewCreated(android.view.View,android.os.Bundle) -> a
    1063:1063:android.view.View getView() -> g
    1080:1081:void onActivityCreated(android.os.Bundle) -> d
    1095:1096:void onViewStateRestored(android.os.Bundle) -> e
    1104:1116:void onStart() -> h
    1125:1126:void onResume() -> i
    1148:1148:void onSaveInstanceState(android.os.Bundle) -> f
    1151:1152:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    1160:1161:void onPause() -> j
    1169:1170:void onStop() -> k
    1173:1174:void onLowMemory() -> onLowMemory
    1186:1187:void onDestroyView() -> l
    1194:1204:void onDestroy() -> m
    1213:1234:void initState() -> n
    1241:1242:void onDetach() -> o
    1258:1258:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    1275:1275:void onPrepareOptionsMenu(android.view.Menu) -> a
    1285:1285:void onDestroyOptionsMenu() -> p
    1306:1306:boolean onOptionsItemSelected(android.view.MenuItem) -> a
    1317:1317:void onOptionsMenuClosed(android.view.Menu) -> b
    1337:1338:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    1383:1383:boolean onContextItemSelected(android.view.MenuItem) -> b
    1432:1432:java.lang.Object getEnterTransition() -> q
    1466:1466:java.lang.Object getReturnTransition() -> r
    1500:1500:java.lang.Object getExitTransition() -> s
    1533:1533:java.lang.Object getReenterTransition() -> t
    1560:1560:java.lang.Object getSharedElementEnterTransition() -> u
    1592:1592:java.lang.Object getSharedElementReturnTransition() -> v
    1617:1617:boolean getAllowEnterTransitionOverlap() -> w
    1641:1641:boolean getAllowReturnTransitionOverlap() -> x
    1654:1728:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    1741:1756:void instantiateChildFragmentManager() -> y
    1759:1779:void performCreate(android.os.Bundle) -> g
    1783:1786:android.view.View performCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> b
    1790:1802:void performActivityCreated(android.os.Bundle) -> h
    1805:1821:void performStart() -> z
    1824:1838:void performResume() -> A
    1841:1845:void performConfigurationChanged(android.content.res.Configuration) -> a
    1848:1852:void performLowMemory() -> B
    1864:1874:boolean performCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> b
    1878:1888:boolean performPrepareOptionsMenu(android.view.Menu) -> c
    1892:1904:boolean performOptionsItemSelected(android.view.MenuItem) -> c
    1908:1918:boolean performContextItemSelected(android.view.MenuItem) -> d
    1922:1930:void performOptionsMenuClosed(android.view.Menu) -> d
    1933:1940:void performSaveInstanceState(android.os.Bundle) -> i
    1943:1952:void performPause() -> C
    1955:1964:void performStop() -> D
    1967:1984:void performReallyStop() -> E
    1987:1999:void performDestroyView() -> F
    2002:2011:void performDestroy() -> G
    168:171:void <clinit>() -> <clinit>
android.support.v4.app.Fragment$1 -> android.support.v4.app.f$1:
    android.support.v4.app.Fragment this$0 -> a
    1742:1742:void <init>(android.support.v4.app.Fragment) -> <init>
    1745:1748:android.view.View findViewById(int) -> a
    1753:1753:boolean hasView() -> a
android.support.v4.app.Fragment$InstantiationException -> android.support.v4.app.f$a:
    366:367:void <init>(java.lang.String,java.lang.Exception) -> <init>
android.support.v4.app.FragmentActivity -> android.support.v4.app.FragmentActivity:
    android.os.Handler mHandler -> a
    android.support.v4.app.FragmentManagerImpl mFragments -> b
    android.support.v4.app.FragmentContainer mContainer -> c
    boolean mCreated -> d
    boolean mResumed -> e
    boolean mStopped -> f
    boolean mReallyStopped -> g
    boolean mRetaining -> h
    boolean mOptionsMenuInvalidated -> i
    boolean mCheckedForLoaderManager -> j
    boolean mLoadersStarted -> k
    android.support.v4.util.SimpleArrayMap mAllLoaderManagers -> l
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> m
    75:132:void <init>() -> <init>
    149:169:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    176:179:void onBackPressed() -> onBackPressed
    191:192:void supportFinishAfterTransition() -> a
    240:242:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    249:267:void onCreate(android.os.Bundle) -> onCreate
    274:285:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    293:301:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    309:317:void onDestroy() -> onDestroy
    324:333:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    341:343:void onLowMemory() -> onLowMemory
    350:362:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    371:377:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    384:391:void onPause() -> onPause
    405:407:void onNewIntent(android.content.Intent) -> onNewIntent
    420:424:void onResume() -> onResume
    431:435:void onPostResume() -> onPostResume
    444:445:void onResumeFragments() -> b
    452:462:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    469:469:boolean onPrepareOptionsPanel(android.view.View,android.view.Menu) -> a
    479:515:java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    523:528:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    536:578:void onStart() -> onStart
    585:591:void onStop() -> onStop
    602:602:java.lang.Object onRetainCustomNonConfigurationInstance() -> c
    623:633:void supportInvalidateOptionsMenu() -> d
    646:670:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    673:735:java.lang.String viewToString(android.view.View) -> a
    739:757:void dumpViewHierarchy(java.lang.String,java.io.PrintWriter,android.view.View) -> a
    760:766:void doReallyStop(boolean) -> a
    776:788:void onReallyStop() -> e
    798:798:void onAttachFragment(android.support.v4.app.Fragment) -> a
    805:805:android.support.v4.app.FragmentManager getSupportFragmentManager() -> f
    814:818:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    825:833:void startActivityFromFragment(android.support.v4.app.Fragment,android.content.Intent,int) -> a
    837:844:void invalidateSupportFragment(java.lang.String) -> a
    863:875:android.support.v4.app.LoaderManagerImpl getLoaderManager(java.lang.String,boolean,boolean) -> a
android.support.v4.app.FragmentActivity$1 -> android.support.v4.app.FragmentActivity$1:
    android.support.v4.app.FragmentActivity this$0 -> a
    86:86:void <init>(android.support.v4.app.FragmentActivity) -> <init>
    89:102:void handleMessage(android.os.Message) -> handleMessage
android.support.v4.app.FragmentActivity$2 -> android.support.v4.app.FragmentActivity$2:
    android.support.v4.app.FragmentActivity this$0 -> a
    106:106:void <init>(android.support.v4.app.FragmentActivity) -> <init>
    109:109:android.view.View findViewById(int) -> a
    114:115:boolean hasView() -> a
android.support.v4.app.FragmentActivity$NonConfigurationInstances -> android.support.v4.app.FragmentActivity$a:
    java.lang.Object activity -> a
    java.lang.Object custom -> b
    android.support.v4.util.SimpleArrayMap children -> c
    java.util.ArrayList fragments -> d
    android.support.v4.util.SimpleArrayMap loaders -> e
    132:132:void <init>() -> <init>
android.support.v4.app.FragmentContainer -> android.support.v4.app.g:
    android.view.View findViewById(int) -> a
    boolean hasView() -> a
android.support.v4.app.FragmentManager -> android.support.v4.app.h:
    69:126:void <init>() -> <init>
    android.support.v4.app.FragmentTransaction beginTransaction() -> a
    boolean executePendingTransactions() -> b
    android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
android.support.v4.app.FragmentManager$OnBackStackChangedListener -> android.support.v4.app.h$a:
    void onBackStackChanged() -> a
android.support.v4.app.FragmentManagerImpl -> android.support.v4.app.i:
    boolean DEBUG -> a
    boolean HONEYCOMB -> b
    java.util.ArrayList mPendingActions -> c
    java.lang.Runnable[] mTmpActions -> d
    boolean mExecutingActions -> e
    java.util.ArrayList mActive -> f
    java.util.ArrayList mAdded -> g
    java.util.ArrayList mAvailIndices -> h
    java.util.ArrayList mBackStack -> i
    java.util.ArrayList mCreatedMenus -> j
    java.util.ArrayList mBackStackIndices -> k
    java.util.ArrayList mAvailBackStackIndices -> l
    java.util.ArrayList mBackStackChangeListeners -> m
    int mCurState -> n
    android.support.v4.app.FragmentActivity mActivity -> o
    android.support.v4.app.FragmentContainer mContainer -> p
    android.support.v4.app.Fragment mParent -> q
    boolean mNeedMenuInvalidate -> r
    boolean mStateSaved -> s
    boolean mDestroyed -> t
    java.lang.String mNoTransactionsBecause -> u
    boolean mHavePendingDeferredStart -> v
    android.os.Bundle mStateBundle -> w
    android.util.SparseArray mStateArray -> x
    java.lang.Runnable mExecCommit -> y
    android.view.animation.Interpolator DECELERATE_QUINT -> z
    android.view.animation.Interpolator DECELERATE_CUBIC -> A
    android.view.animation.Interpolator ACCELERATE_QUINT -> B
    android.view.animation.Interpolator ACCELERATE_CUBIC -> C
    411:2215:void <init>() -> <init>
    461:478:void throwException(java.lang.RuntimeException) -> a
    483:483:android.support.v4.app.FragmentTransaction beginTransaction() -> a
    488:488:boolean executePendingTransactions() -> b
    502:504:boolean popBackStackImmediate() -> c
    572:577:void putFragment(android.os.Bundle,java.lang.String,android.support.v4.app.Fragment) -> a
    581:594:android.support.v4.app.Fragment getFragment(android.os.Bundle,java.lang.String) -> a
    622:632:java.lang.String toString() -> toString
    637:746:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    757:767:android.view.animation.Animation makeOpenCloseAnimation(android.content.Context,float,float,float,float) -> a
    771:774:android.view.animation.Animation makeFadeAnimation(android.content.Context,float,float) -> a
    779:833:android.view.animation.Animation loadAnimation(android.support.v4.app.Fragment,int,boolean,int) -> a
    837:846:void performPendingDeferredStart(android.support.v4.app.Fragment) -> a
    851:1111:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean) -> a
    1114:1115:void moveToState(android.support.v4.app.Fragment) -> b
    1118:1119:void moveToState(int,boolean) -> a
    1122:1152:void moveToState(int,int,int,boolean) -> a
    1155:1163:void startPendingDeferredFragments() -> d
    1166:1182:void makeActive(android.support.v4.app.Fragment) -> c
    1185:1197:void makeInactive(android.support.v4.app.Fragment) -> d
    1200:1219:void addFragment(android.support.v4.app.Fragment,boolean) -> a
    1222:1236:void removeFragment(android.support.v4.app.Fragment,int,int) -> a
    1239:1255:void hideFragment(android.support.v4.app.Fragment,int,int) -> b
    1258:1274:void showFragment(android.support.v4.app.Fragment,int,int) -> c
    1277:1293:void detachFragment(android.support.v4.app.Fragment,int,int) -> d
    1296:1315:void attachFragment(android.support.v4.app.Fragment,int,int) -> e
    1318:1336:android.support.v4.app.Fragment findFragmentById(int) -> a
    1340:1358:android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
    1374:1382:void checkStateLoss() -> u
    1392:1408:void enqueueAction(java.lang.Runnable,boolean) -> a
    1411:1427:int allocBackStackIndex(android.support.v4.app.BackStackRecord) -> a
    1431:1453:void setBackStackIndex(int,android.support.v4.app.BackStackRecord) -> a
    1456:1464:void freeBackStackIndex(int) -> b
    1470:1519:boolean execPendingActions() -> e
    1523:1528:void reportBackStackChanged() -> f
    1531:1536:void addBackStackState(android.support.v4.app.BackStackRecord) -> b
    1539:1608:boolean popBackStackState(android.os.Handler,java.lang.String,int,int) -> a
    1612:1627:java.util.ArrayList retainNonConfig() -> g
    1631:1644:void saveFragmentViewState(android.support.v4.app.Fragment) -> e
    1647:1676:android.os.Bundle saveFragmentBasicState(android.support.v4.app.Fragment) -> f
    1682:1792:android.os.Parcelable saveAllState() -> h
    1798:1906:void restoreAllState(android.os.Parcelable,java.util.ArrayList) -> a
    1910:1914:void attachActivity(android.support.v4.app.FragmentActivity,android.support.v4.app.FragmentContainer,android.support.v4.app.Fragment) -> a
    1917:1918:void noteStateNotSaved() -> i
    1921:1923:void dispatchCreate() -> j
    1926:1928:void dispatchActivityCreated() -> k
    1931:1933:void dispatchStart() -> l
    1936:1938:void dispatchResume() -> m
    1941:1942:void dispatchPause() -> n
    1948:1951:void dispatchStop() -> o
    1954:1955:void dispatchReallyStop() -> p
    1958:1959:void dispatchDestroyView() -> q
    1962:1968:void dispatchDestroy() -> r
    1971:1979:void dispatchConfigurationChanged(android.content.res.Configuration) -> a
    1982:1990:void dispatchLowMemory() -> s
    1993:2021:boolean dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    2025:2036:boolean dispatchPrepareOptionsMenu(android.view.Menu) -> a
    2040:2050:boolean dispatchOptionsItemSelected(android.view.MenuItem) -> a
    2054:2064:boolean dispatchContextItemSelected(android.view.MenuItem) -> b
    2068:2076:void dispatchOptionsMenuClosed(android.view.Menu) -> b
    2079:2091:int reverseTransit(int) -> c
    2103:2115:int transitToStyleIndex(int,boolean) -> b
    2120:2208:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    2212:2212:android.view.LayoutInflater$Factory getLayoutInflaterFactory() -> t
    412:751:void <clinit>() -> <clinit>
android.support.v4.app.FragmentManagerImpl$1 -> android.support.v4.app.i$1:
    android.support.v4.app.FragmentManagerImpl this$0 -> a
    453:453:void <init>(android.support.v4.app.FragmentManagerImpl) -> <init>
    456:457:void run() -> run
android.support.v4.app.FragmentManagerImpl$5 -> android.support.v4.app.i$2:
    android.support.v4.app.Fragment val$fragment -> a
    android.support.v4.app.FragmentManagerImpl this$0 -> b
    1037:1037:void <init>(android.support.v4.app.FragmentManagerImpl,android.support.v4.app.Fragment) -> <init>
    1040:1045:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    1048:1048:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    1051:1051:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
android.support.v4.app.FragmentManagerImpl$FragmentTag -> android.support.v4.app.i$a:
    int[] Fragment -> a
    2216:2216:void <clinit>() -> <clinit>
android.support.v4.app.FragmentManagerState -> android.support.v4.app.j:
    android.support.v4.app.FragmentState[] mActive -> a
    int[] mAdded -> b
    android.support.v4.app.BackStackState[] mBackStack -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    369:370:void <init>() -> <init>
    372:376:void <init>(android.os.Parcel) -> <init>
    379:379:int describeContents() -> describeContents
    383:386:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    388:388:void <clinit>() -> <clinit>
android.support.v4.app.FragmentManagerState$1 -> android.support.v4.app.j$1:
    389:389:void <init>() -> <init>
    391:391:android.support.v4.app.FragmentManagerState createFromParcel(android.os.Parcel) -> a
    395:395:android.support.v4.app.FragmentManagerState[] newArray(int) -> a
    389:389:java.lang.Object[] newArray(int) -> newArray
    389:389:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentPagerAdapter -> android.support.v4.app.k:
    android.support.v4.app.FragmentManager mFragmentManager -> a
    android.support.v4.app.FragmentTransaction mCurTransaction -> b
    android.support.v4.app.Fragment mCurrentPrimaryItem -> c
    66:71:void <init>(android.support.v4.app.FragmentManager) -> <init>
    android.support.v4.app.Fragment getItem(int) -> a
    80:80:void startUpdate(android.view.ViewGroup) -> a
    84:107:java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
